No,  Document Number,Payment Date,Voucher Number Status,Supplier Name,Supplier Site,Invoice Number,Invoice Date,Description,Amount Before VAT, VAT Amount ,  Gross Amount ,Discount Amount ,WHT Amount,Payment Amount Pay,Document Sequence Name, Voucher Number , Due Date,WHT NO.,Pay Group,STATUS,Pick Up @
,?70009487?,17-Jun-2020,?702002630?,"ADVANCED WIRELESS NETWORK CO.,LTD.",AYCAL,?W-IN-11-[phone]?,10-Apr-2020,"[phone]:AWN - SMS services expense No. [phone] for nationwide office period Mar, 2020 (04/03/2020 - 03/04/2020)_AYCAL","1,362,357.22","95,365.01","1,457,722.23",0,"-20,435.36","1,437,286.87",AYCAL_1_20,?102005256?,17-Jun-2020,,,?CHEQUE?,U-info
,?70009490?,17-Jun-2020,?702002629?,PRIME OFFICE LEASEHOLD PROPERTY FUND,AYCAL,?PFBR2005034?,5-May-2020,215020002468:82081_JUN-2020_SERVICE_BLDG-BT00.00.5000_AYCAL BANGNA_I_S_VAT7%,"2,599,400.00",117571.5,"2,716,971.50",0,0,"2,716,971.50",AYCAL_1_20,?102005259?,17-Jun-2020,,,?CHEQUE?,U-info
,?70009490?,17-Jun-2020,?702002629?,PRIME OFFICE LEASEHOLD PROPERTY FUND,AYCAL,?PFBS2005003?,5-May-2020,"215020002468:Services Charge for 8 FL. BNT-A Office period Jun, 2020 _in Fit Out Period (1,054 Sq.m. x 30.- bht)","31,620.00","2,213.40","33,833.40",0,0.00,"33,833.40",AYCAL_1_20,?102005260?,17-Jun-2020,,,?CHEQUE?,U-info
,?70009491?,17-Jun-2020,?702002626?,"TEO HONG SILOM CO.,LTD.",AYCAL,?BS2004006?,24-Apr-2020,"215020002466:THS - Electricity charge for Fl.3A,19C,15C for BNT office period Apr, 2020_AYCAL","118,387.50",8287.13,"126,674.63",0,0,"126,674.63",AYCAL_1_20,?102005286?,17-Jun-2020,,,?CHEQUE?,U-info
,?70009491?,17-Jun-2020,?702002626?,"TEO HONG SILOM CO.,LTD.",AYCAL,?BS2004009?,24-Apr-2020,"215020002466:THS - Electricity charge for Fl.3A,19C,15C for BNT office period Apr, 2020_AYCAL","61,132.50","4,279.28","65,411.78",0,0.00,"65,411.78",AYCAL_1_20,?102005287?,17-Jun-2020,,,?CHEQUE?,U-info
,?70009491?,17-Jun-2020,?702002626?,"TEO HONG SILOM CO.,LTD.",AYCAL,?BS2004054?,24-Apr-2020,"215020002466:THS - Electricity charge for Fl.3A,19C,15C for BNT office period Apr, 2020_AYCAL","113,740.00","7,961.80","121,701.80",0,0.00,"121,701.80",AYCAL_1_20,?102005288?,17-Jun-2020,,,?CHEQUE?,U-info
,?70009491?,17-Jun-2020,?702002626?,"TEO HONG SILOM CO.,LTD.",AYCAL,?BS2004061?,24-Apr-2020,"215020002466:THS - Electricity charge for Fl.3A,19C,15C for BNT office period Apr, 2020_AYCAL","148,830.00","10,418.10","159,248.10",0,0.00,"159,248.10",AYCAL_1_20,?102005289?,17-Jun-2020,,,?CHEQUE?,U-info
,?70009491?,17-Jun-2020,?702002626?,"TEO HONG SILOM CO.,LTD.",AYCAL,?BS2004074?,24-Apr-2020,"215020002466:THS - Electricity charge for Fl.3A,19C,15C for BNT office period Apr, 2020_AYCAL","20,189.40","1,413.26","21,602.66",0,0.00,"21,602.66",AYCAL_1_20,?102005290?,17-Jun-2020,,,?CHEQUE?,U-info
,?70009491?,17-Jun-2020,?702002626?,"TEO HONG SILOM CO.,LTD.",AYCAL,?BS2004084?,24-Apr-2020,"215020002466:THS - Water supply expense for Fl.9,10,12,14B,19,15C & 3A Bangna Office period Apr, 2020_AYCAL",272.00,19.04,291.04,0,0,291.04,AYCAL_1_20,?102005292?,17-Jun-2020,,,?CHEQUE?,U-info
,?70009491?,17-Jun-2020,?702002626?,"TEO HONG SILOM CO.,LTD.",AYCAL,?BS2004085?,24-Apr-2020,"215020002466:THS - Water supply expense for Fl.9,10,12,14B,19,15C & 3A Bangna Office period Apr, 2020_AYCAL",220.00,15.40,235.40,0,0.00,235.40,AYCAL_1_20,?102005298?,17-Jun-2020,,,?CHEQUE?,U-info
,?70009491?,17-Jun-2020,?702002626?,"TEO HONG SILOM CO.,LTD.",AYCAL,?BS2004086?,24-Apr-2020,"215020002466:THS - Water supply expense for Fl.9,10,12,14B,19,15C & 3A Bangna Office period Apr, 2020_AYCAL",718.00,50.26,768.26,0,0,768.26,AYCAL_1_20,?102005297?,17-Jun-2020,,,?CHEQUE?,U-info
,?70009491?,17-Jun-2020,?702002626?,"TEO HONG SILOM CO.,LTD.",AYCAL,?BS2004087?,24-Apr-2020,"215020002466:THS - Water supply expense for Fl.9,10,12,14B,19,15C & 3A Bangna Office period Apr, 2020_AYCAL",980.00,68.60,"1,048.60",0,0.00,"1,048.60",AYCAL_1_20,?102005296?,17-Jun-2020,,,?CHEQUE?,U-info
,?70009491?,17-Jun-2020,?702002626?,"TEO HONG SILOM CO.,LTD.",AYCAL,?BS2004088?,24-Apr-2020,"215020002466:THS - Water supply expense for Fl.9,10,12,14B,19,15C & 3A Bangna Office period Apr, 2020_AYCAL",240.00,16.8,256.80,0,0,256.80,AYCAL_1_20,?102005295?,17-Jun-2020,,,?CHEQUE?,U-info
,?70009491?,17-Jun-2020,?702002626?,"TEO HONG SILOM CO.,LTD.",AYCAL,?BS2004089?,24-Apr-2020,"215020002466:THS - Water supply expense for Fl.9,10,12,14B,19,15C & 3A Bangna Office period Apr, 2020_AYCAL",500.00,35.00,535.00,0,0.00,535.00,AYCAL_1_20,?102005293?,17-Jun-2020,,,?CHEQUE?,U-info
,?70009491?,17-Jun-2020,?702002626?,"TEO HONG SILOM CO.,LTD.",AYCAL,?BS2004090?,24-Apr-2020,"215020002466:THS - Water supply expense for Fl.9,10,12,14B,19,15C & 3A Bangna Office period Apr, 2020_AYCAL",136.00,9.52,145.52,0,0.00,145.52,AYCAL_1_20,?102005291?,17-Jun-2020,,,?CHEQUE?,U-info
,?70009491?,17-Jun-2020,?702002626?,"TEO HONG SILOM CO.,LTD.",AYCAL,?BS2004095?,24-Apr-2020,"215020002466:THS - Water supply expense for Fl.9,10,12,14B,19,15C & 3A Bangna Office period Apr, 2020_AYCAL",500.00,35,535.00,0,0,535.00,AYCAL_1_20,?102005294?,17-Jun-2020,,,?CHEQUE?,U-info
,?70009493?,17-Jun-2020,?702002631?,TRUE MOVE H UNIVERSAL COMMUNICATION COMPANY LIMITED,AYCAL,?14042-02-01618443472?,15-Apr-2020,215020002455:???????????????? 7 ????????????????????? 63 (12483481) True,"874,279.99","61,199.60","935,479.59",0,"-13,114.20","922,365.39",AYCAL_1_20,?102005182?,17-Jun-2020,,,?CHEQUE?,U-info
